[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
0 NVRM, 0
0 Xid → /workspace/bench/run_gs_gs1_b1_hostdmesg.log
[boot_capture:gs_gs1_b1] powering down (the emulated GSP's WPR2 only resets on a full QEMU restart)
[boot_capture:gs_gs1_b1] census present (kf3):
    kf3: family=Ampere phase=Running trapped=7386927 applied=74586 refused=6 serviced=61367 ram_refused=0 unshadowed_writes=0 read_exits=0 last_off=0x110c00 mem[inval=70646 walks=82338/82338 cleared=70646 superseded=0 named_missed=102 unreconciled=0 mapped=258273 unmapped=258027 clipped=0x0 held=0 vmm_o
    DOORBELL-LEDGER tok=0x00000002 route=translated emulated=0 forwarded=2 host=0x10019
    DOORBELL-LEDGER tok=0x00000001 route=translated emulated=0 forwarded=0 host=0x10018
    DOORBELL-LEDGER tok=0x00000002 route=translated emulated=0 forwarded=4098 host=0x10019
    DOORBELL-LEDGER tok=0x00000001 route=translated emulated=0 forwarded=0 host=0x10018
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8 emulated=0 forwarded=8 host=0x21
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=3 emulated=0 forwarded=3 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
